created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-02-05T01:06:07Z,1622038829006819300,1622038829006819329,Ya sabes…😉 https://t.co/uKnA3ATSHN,Ya sabes…😉 https://t.co/uKnA3ATSHN,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,183,448,FALSE,NA,FALSE,NA,es,FALSE,NA,10,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T20:48:54Z,1621974099475026e3,1621974099475025920,"Papeleta de pueblos y nacionalidades para el CPCCS.
La Liga Azul😉😉😉 https://t.co/YonaTRGCvO","Papeleta de pueblos y nacionalidades para el CPCCS.
La Liga Azul😉😉😉 https://t.co/YonaTRGCvO",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,173,317,FALSE,NA,FALSE,NA,es,FALSE,NA,67,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T20:48:08Z,1621973906180477e3,1621973906180476928,"Papeleta de mujeres para el CPCCS.
La Liga Azul😉😉 https://t.co/P8mS9U0Bnx","Papeleta de mujeres para el CPCCS.
La Liga Azul😉😉 https://t.co/P8mS9U0Bnx",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,161,327,FALSE,NA,FALSE,NA,es,FALSE,NA,49,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T20:46:15Z,162197343117969e4,1621973431179689984,"Papeleta de hombres del CPCCS.
La Liga Azul😉 https://t.co/wNYeSHimdE","Papeleta de hombres del CPCCS.
La Liga Azul😉 https://t.co/wNYeSHimdE",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,322,644,FALSE,NA,FALSE,NA,es,FALSE,NA,44,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T19:52:26Z,1621959889181458400,1621959889181458433,"¡Pilas Manabí!
Comunicado más falso que billete de $2,5.
Lo que hace la desesperación😉
#LosCorruptosSiempreFueronEllos https://t.co/PxHLAQXdiR","¡Pilas Manabí!
Comunicado más falso que billete de $2,5.
Lo que hace la desesperación😉
#LosCorruptosSiempreFueronEllos https://t.co/PxHLAQXdiR",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,166,257,FALSE,NA,FALSE,NA,es,FALSE,NA,118,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T19:45:54Z,1621958244347289600,1621958244347289600,"Gracias…😉
#ParaTontoNoSeEstudia https://t.co/b24gdFC677","Gracias…😉
#ParaTontoNoSeEstudia https://t.co/b24gdFC677",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,143,387,FALSE,NA,FALSE,NA,es,FALSE,NA,31,NA,,1621382951312187400,1621382951312187392,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T19:43:15Z,1621957576278655e3,1621957576278654978,😂😂😂 https://t.co/WtDKBNeDoU,😂😂😂 https://t.co/WtDKBNeDoU,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,300,596,FALSE,NA,FALSE,NA,und,FALSE,NA,3,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T16:46:57Z,1621913210461819e3,1621913210461818882,😊 https://t.co/IKeFszOJZW,😊 https://t.co/IKeFszOJZW,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,47,166,FALSE,NA,FALSE,NA,art,FALSE,NA,1,NA,,1621901831675805700,1621901831675805696,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T16:01:51Z,1621901857655296e3,1621901857655296000,"¿Qué pasó con la seguridad? Simple pero triste.
Aquí te lo contamos.
TODO, TODITO 5
#ALassoDileNo https://t.co/zBzTJlbo5Y","¿Qué pasó con la seguridad? Simple pero triste.
Aquí te lo contamos.
TODO, TODITO 5
#ALassoDileNo https://t.co/zBzTJlbo5Y",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,238,393,FALSE,NA,FALSE,NA,es,FALSE,NA,97,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T15:39:31Z,1621896239213158400,1621896239213158400,"#LaArce Duran querido, mañana domingo 5, #TodoTodito5 https://t.co/Nwb14FFRRQ","#LaArce Duran querido, mañana domingo 5, #TodoTodito5 https://t.co/Nwb14FFRRQ",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,165,457,FALSE,NA,FALSE,NA,es,FALSE,NA,53,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T15:33:00Z,1621894599525400600,1621894599525400577,"Traidores habrá siempre, pero si por miedo a las tormentas no dejamos el puerto, probablemente tendremos calma, aunque también la certeza de no ir a ningún lado.
«Si engañado no engañas, ni buscas más odio que el odio que te tengan» RK
Un gran abrazo y gracias por su preocupación https://t.co/RI9L1FgzyH","Traidores habrá siempre, pero si por miedo a las tormentas no dejamos el puerto, probablemente tendremos calma, aunque también la certeza de no ir a ningún lado.
«Si engañado no engañas, ni buscas más odio que el odio que te tengan» RK
Un gran abrazo y gracias por su preocupación https://t.co/RI9L1FgzyH",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,155,316,FALSE,NA,FALSE,NA,es,FALSE,NA,280,NA,,1621886374583353300,1621886374583353345,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T14:56:40Z,1621885456387301400,1621885456387301376,"Yo he «huido» a Bélgica. 
Mientras más conozco a la gente, más quiero a mi perro😉
Yo también dije que si alguien demostraba que había robado un centavo, me pegaba un tiro. Si no, que se lo pegue él.
¿Aceptará Amoroso?
Estaremos esperando.
#LosCorruptosSiempreFueronEllos https://t.co/MCwETa3rN5","Yo he «huido» a Bélgica. 
Mientras más conozco a la gente, más quiero a mi perro😉
Yo también dije que si alguien demostraba que había robado un centavo, me pegaba un tiro. Si no, que se lo pegue él.
¿Aceptará Amoroso?
Estaremos esperando.
#LosCorruptosSiempreFueronEllos https://t.co/MCwETa3rN5",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,184,338,FALSE,NA,FALSE,NA,es,FALSE,NA,270,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T14:47:07Z,1621883050484269e3,1621883050484269056,"Moreno, Lasso, su prensa y sus cómplices nos destruyeron.
A veces para avanzar hay que volver.
#VolvamosASerPatria
TODO, TODITO 5 https://t.co/b5QQTHDp7s","Moreno, Lasso, su prensa y sus cómplices nos destruyeron.
A veces para avanzar hay que volver.
#VolvamosASerPatria
TODO, TODITO 5 https://t.co/b5QQTHDp7s",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,303,541,FALSE,NA,FALSE,NA,es,FALSE,NA,129,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T14:40:18Z,1621881338944004e3,1621881338944004096,"🇪🇨🇪🇨🇪🇨
Ecuador‼️
TODO, TODITO 5✋🏼 https://t.co/v77pIG0nhj","🇪🇨🇪🇨🇪🇨
Ecuador‼️
TODO, TODITO 5✋🏼 https://t.co/v77pIG0nhj",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,581,1645,FALSE,NA,FALSE,NA,es,FALSE,NA,33,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T14:30:09Z,1.6218787837027041e+18,1621878783702704128,Marcela te explica cómo votar para el CPCCS. https://t.co/TJWVmR9rfv,Marcela te explica cómo votar para el CPCCS. https://t.co/TJWVmR9rfv,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,149,340,FALSE,NA,FALSE,NA,es,FALSE,NA,44,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T14:10:21Z,1621873799716012e3,1621873799716012034,Inversión pública de Ecuador en enero de 2023 fue la más baja de los últimos 14 años - El Comercio https://t.co/YmUd9SJ8W1,Inversión pública de Ecuador en enero de 2023 fue la más baja de los últimos 14 años - El Comercio https://t.co/YmUd9SJ8W1,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,113,199,FALSE,NA,FALSE,NA,es,FALSE,NA,122,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T14:05:06Z,1621872477088485400,1621872477088485382,…Humanos declaró que el Estado de Colombia es responsable por las violaciones de derechos humanos cometidas en perjuicio de más de seis mil víctimas integrantes y militantes del partido político Unión Patriótica (“UP”) a partir de 1984 y por más de veinte años.,…Humanos declaró que el Estado de Colombia es responsable por las violaciones de derechos humanos cometidas en perjuicio de más de seis mil víctimas integrantes y militantes del partido político Unión Patriótica (“UP”) a partir de 1984 y por más de veinte años.,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1621872475591024600,1621872475591024641,209780362,209780362,MashiRafael,,,,NA,FALSE,75,199,FALSE,NA,FALSE,NA,es,NA,NA,261,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
